constructorId,name,nationality,url
1,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2,BMW Sauber,German,http://en.wikipedia.org/wiki/BMW_Sauber
3,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
4,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
5,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
6,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
7,Toyota,Japanese,http://en.wikipedia.org/wiki/Toyota_Racing
8,Super Aguri,Japanese,http://en.wikipedia.org/wiki/Super_Aguri_F1
9,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
10,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
11,Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1
12,Spyker,Dutch,http://en.wikipedia.org/wiki/Spyker_F1
13,MF1,Russian,http://en.wikipedia.org/wiki/Midland_F1_Racing
14,Spyker MF1,Dutch,http://en.wikipedia.org/wiki/Midland_F1_Racing
15,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
16,BAR,British,http://en.wikipedia.org/wiki/British_American_Racing
17,Jordan,Irish,http://en.wikipedia.org/wiki/Jordan_Grand_Prix
18,Minardi,Italian,http://en.wikipedia.org/wiki/Minardi
19,Jaguar,British,http://en.wikipedia.org/wiki/Jaguar_Racing
20,Prost,French,http://en.wikipedia.org/wiki/Prost_Grand_Prix
21,Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
22,Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula
23,Brawn,British,http://en.wikipedia.org/wiki/Brawn_GP
24,Stewart,British,http://en.wikipedia.org/wiki/Stewart_Grand_Prix
25,Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing
26,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
27,Ligier,French,http://en.wikipedia.org/wiki/Ligier
28,Forti,Italian,http://en.wikipedia.org/wiki/Forti
29,Footwork,British,http://en.wikipedia.org/wiki/Footwork_Arrows
30,Pacific,British,http://en.wikipedia.org/wiki/Pacific_Racing
31,Simtek,British,http://en.wikipedia.org/wiki/Simtek
32,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
33,Larrousse,French,http://en.wikipedia.org/wiki/Larrousse
34,Brabham,British,http://en.wikipedia.org/wiki/Brabham
35,Dallara,Italian,http://en.wikipedia.org/wiki/Dallara
36,Fondmetal,Italian,http://en.wikipedia.org/wiki/Fondmetal
37,March,British,http://en.wikipedia.org/wiki/March_Engineering
38,Andrea Moda,Italian,http://en.wikipedia.org/wiki/Andrea_Moda_Formula
39,AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives
40,Lambo,Italian,http://en.wikipedia.org/wiki/Modena_(racing_team)
41,Leyton House,British,http://en.wikipedia.org/wiki/Leyton_House
42,Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems
44,Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun
45,Osella,Italian,http://en.wikipedia.org/wiki/Osella
46,Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team)
47,Life,Italian,http://en.wikipedia.org/wiki/Life_(Racing_Team)
48,Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29
49,Zakspeed,German,http://en.wikipedia.org/wiki/Zakspeed
50,RAM,British,http://en.wikipedia.org/wiki/RAM_Racing
51,Alfa Romeo,Italian,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
52,Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team)
53,Toleman,British,http://en.wikipedia.org/wiki/Toleman
54,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
55,Theodore,Hongkongers,http://en.wikipedia.org/wiki/Theodore_Racing
56,Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
57,Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
58,Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
59,Wolf,Canadian,http://en.wikipedia.org/wiki/Walter_Wolf_Racing
60,Merzario,Italian,http://en.wikipedia.org/wiki/Merzario
61,Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen
62,Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque
63,Surtees,British,http://en.wikipedia.org/wiki/Surtees
64,Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing
65,Martini,French,http://en.wikipedia.org/wiki/Martini_(cars)
66,BRM,British,http://en.wikipedia.org/wiki/BRM
67,Penske,American,http://en.wikipedia.org/wiki/Penske_Racing
68,LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One)
69,McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One)
70,Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One)
71,Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One)
72,Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering
73,Parnelli,American,http://en.wikipedia.org/wiki/Parnelli
74,Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars)
75,Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor)
76,Lyncar,British,http://en.wikipedia.org/wiki/Lyncar
77,Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team)
78,Amon,New Zealander,http://en.wikipedia.org/wiki/Amon_(Formula_One_team)
79,Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team)
80,Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro
81,Tecno,Italian,http://en.wikipedia.org/wiki/Tecno
82,Matra,French,http://en.wikipedia.org/wiki/Matra
83,Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars
84,Connew,British,http://en.wikipedia.org/wiki/Connew
85,Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi
86,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso
87,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
88,Eagle,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
89,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
90,Protos,British,http://en.wikipedia.org/wiki/Protos_(constructor)
91,Shannon,British,http://en.wikipedia.org/wiki/Shannon_(Formula_One)
92,Scirocco,British,http://en.wikipedia.org/wiki/Scirocco-Powell
93,RE,Rhodesian,http://en.wikipedia.org/wiki/RE_%28automobile%29
94,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership
95,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
96,Derrington,British,http://en.wikipedia.org/wiki/Derrington-Francis
97,Gilby,British,http://en.wikipedia.org/wiki/Gilby
98,Stebro,Canadian,http://en.wikipedia.org/wiki/Stebro
99,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson
100,ENB,Belgian,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge
101,JBW,British,http://en.wikipedia.org/wiki/JBW
102,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.
103,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors
104,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche
105,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
106,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor)
107,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
108,Epperly,American,http://en.wikipedia.org/wiki/Epperly
109,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
110,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
111,Trevis,American,http://en.wikipedia.org/wiki/Trevis
112,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski
113,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
114,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
115,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor)
116,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor)
117,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One
118,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
119,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor)
120,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering
121,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor)
122,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor)
123,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team)
124,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec
125,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
126,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team
127,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
128,Gordini,French,http://en.wikipedia.org/wiki/Gordini
129,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
130,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti
131,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
132,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One
133,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
134,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
135,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor)
136,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz
137,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini
138,Nichels,American,http://en.wikipedia.org/wiki/Nichels
139,Bromme,American,http://en.wikipedia.org/wiki/Bromme
140,Klenk,German,http://en.wikipedia.org/wiki/Klenk
141,Simca,French,http://en.wikipedia.org/wiki/Simca
142,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor)
143,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy
144,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor)
145,BMW,German,http://en.wikipedia.org/wiki/BMW
146,EMW,East German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk
147,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau
148,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash
149,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor)
150,Deidt,American,http://en.wikipedia.org/wiki/Deidt
151,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles
152,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth
153,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia
154,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago
155,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor)
156,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor)
157,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor)
158,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport)
159,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor)
160,Wetteroth,American,http://en.wikipedia.org/wiki/Wetteroth
161,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor)
162,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger
163,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano
164,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing
166,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing
167,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
168,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
169,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
170,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
171,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
172,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus
173,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus
174,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso
175,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso
176,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus
177,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus
178,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
179,De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso
180,Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus
181,Brabham-BRM,British,http://en.wikipedia.org/wiki/Brabham
182,Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham
183,Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham
184,LDS-Climax,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
185,LDS-Alfa Romeo,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
186,Cooper-Ford,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
187,McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren
188,McLaren-Serenissima,British,http://en.wikipedia.org/wiki/Team_McLaren
189,Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
190,Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers
191,Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham
192,Cooper-Ferrari,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
193,Cooper-ATS,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
194,McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing)
195,Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
196,Matra-Ford,French,http://en.wikipedia.org/wiki/Matra
197,BRM-Ford,British,http://en.wikipedia.org/wiki/BRM
198,McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing)
199,March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering
200,March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering
201,Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus
202,Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
203,Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
204,Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham
205,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing
206,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1
207,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1
208,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1
209,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport
210,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
211,Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team
213,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri
214,Alpine F1 Team,French,http://en.wikipedia.org/wiki/Alpine_F1_Team
